file,sha256
commit,0043f97d974df78ffe5626623aed2caecfd4a5b8
panel/_segments.csv,e043c31f6dc588bead1916b19b5bffa3a5b539144a29d5ceb298c563ec449a9b
panel/_month_end_roster.csv,daf9d59a126accfb23fffb00ab0b85b3ebf0cbe29665bfee53c7124726f75116
panel/_report.md,451950a4a4707779ed3429a3056b739f637d39fb01eeb677904615fbb0d439fc
membership/universe.csv,80198064ac99831ab11f1035f130e8461256501a80b5299412cc8003204c6e20
macro/yahoo_GSPC.csv,2da3c4672ee84ce7b5324bcd32c45c6ebde613897789fe2a743574d9bdec38dc
macro/yahoo_SP500TR.csv,bf250eafa31c603ac2b433a4858664cae2e4c9e168603657688b22174ab2e493
macro/yahoo_SPY.csv,c793c0289db9b663ace712d6f68196de1342236234a027878b5f09d25dcf0723
fundamentals/quarterly_revenue.csv,0535d50338d203adb388378c82744a14fcd097a75cff7905c081d6e9ef9fd086
fundamentals/quarterly_revenue_status.csv,f1b18fea7d8b299d4f0e8e2b56351dd8a1d0b6d94de8ee5550f1ae1d7acd662a
panel/*.csv（712 檔）,d81571748ac862bc6be678b54b11c7756d75a15f6ffc4475892e1cab0a8ca5b3
prices/*.csv（84 檔）,8616acd14cb943d151f9514c9d2860b5eb815e489cb7d70da20528e6b1eb00ac
prices_yahoo/*.csv（597 檔）,7b49b71ab0eb733c0d5db087cd5b83d0ebfd729554069e399c1d4863dd43027b
